Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1444111366
f_symptr=0x00002488
f_nsyms=785
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3FCC3E1E 00878100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000041E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000004C8
s_nreloc=0
s_nlnno=508
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=951, l_paddr=0x00000298
List Line Number: l_lstlnno=952, l_paddr=0x0000029A
List Line Number: l_lstlnno=953, l_paddr=0x0000029C
List Line Number: l_lstlnno=955, l_paddr=0x0000029E
List Line Number: l_lstlnno=960, l_paddr=0x000002A2
List Line Number: l_lstlnno=961, l_paddr=0x000002A4
List Line Number: l_lstlnno=962, l_paddr=0x000002A6
List Line Number: l_lstlnno=963, l_paddr=0x000002A8
List Line Number: l_lstlnno=964, l_paddr=0x000002AA
List Line Number: l_lstlnno=967, l_paddr=0x000002AE
List Line Number: l_lstlnno=969, l_paddr=0x000002B0
List Line Number: l_lstlnno=972, l_paddr=0x000002B2
List Line Number: l_lstlnno=974, l_paddr=0x000002B4
List Line Number: l_lstlnno=977, l_paddr=0x000002B6
List Line Number: l_lstlnno=979, l_paddr=0x000002B8
List Line Number: l_lstlnno=982, l_paddr=0x000002BA
List Line Number: l_lstlnno=984, l_paddr=0x000002BC
List Line Number: l_lstlnno=987, l_paddr=0x000002BE
List Line Number: l_lstlnno=991, l_paddr=0x000002E4
List Line Number: l_lstlnno=992, l_paddr=0x000002E6
List Line Number: l_lstlnno=993, l_paddr=0x000002E8
List Line Number: l_lstlnno=994, l_paddr=0x000002EA
List Line Number: l_lstlnno=995, l_paddr=0x000002EC
List Line Number: l_lstlnno=996, l_paddr=0x000002EE
List Line Number: l_lstlnno=997, l_paddr=0x000002F0
List Line Number: l_lstlnno=998, l_paddr=0x000002F2
List Line Number: l_lstlnno=999, l_paddr=0x000002F4
List Line Number: l_lstlnno=1000, l_paddr=0x000002F6
List Line Number: l_lstlnno=1001, l_paddr=0x000002F8
List Line Number: l_lstlnno=1002, l_paddr=0x000002FA
List Line Number: l_lstlnno=1007, l_paddr=0x000002FC
List Line Number: l_lstlnno=1009, l_paddr=0x000002FE
List Line Number: l_lstlnno=1010, l_paddr=0x00000300
List Line Number: l_lstlnno=1011, l_paddr=0x00000302
List Line Number: l_lstlnno=1012, l_paddr=0x00000304
List Line Number: l_lstlnno=1013, l_paddr=0x00000306
List Line Number: l_lstlnno=1015, l_paddr=0x00000308
List Line Number: l_lstlnno=1016, l_paddr=0x0000030A
List Line Number: l_lstlnno=1017, l_paddr=0x0000030C
List Line Number: l_lstlnno=1018, l_paddr=0x0000030E
List Line Number: l_lstlnno=1019, l_paddr=0x00000310
List Line Number: l_lstlnno=1021, l_paddr=0x00000312
List Line Number: l_lstlnno=1022, l_paddr=0x00000314
List Line Number: l_lstlnno=1023, l_paddr=0x00000316
List Line Number: l_lstlnno=1024, l_paddr=0x00000318
List Line Number: l_lstlnno=1025, l_paddr=0x0000031A
List Line Number: l_lstlnno=1027, l_paddr=0x0000031C
List Line Number: l_lstlnno=1028, l_paddr=0x0000031E
List Line Number: l_lstlnno=1029, l_paddr=0x00000320
List Line Number: l_lstlnno=1030, l_paddr=0x00000322
List Line Number: l_lstlnno=1031, l_paddr=0x00000324
List Line Number: l_lstlnno=1032, l_paddr=0x00000326
List Line Number: l_lstlnno=1033, l_paddr=0x00000328
List Line Number: l_lstlnno=1035, l_paddr=0x0000032A
List Line Number: l_lstlnno=1036, l_paddr=0x0000032C
List Line Number: l_lstlnno=1037, l_paddr=0x0000032E
List Line Number: l_lstlnno=1039, l_paddr=0x00000330
List Line Number: l_lstlnno=1040, l_paddr=0x00000332
List Line Number: l_lstlnno=1041, l_paddr=0x00000334
List Line Number: l_lstlnno=1042, l_paddr=0x00000336
List Line Number: l_lstlnno=1043, l_paddr=0x00000338
List Line Number: l_lstlnno=1045, l_paddr=0x0000033A
List Line Number: l_lstlnno=1046, l_paddr=0x0000033C
List Line Number: l_lstlnno=1047, l_paddr=0x0000033E
List Line Number: l_lstlnno=1048, l_paddr=0x00000340
List Line Number: l_lstlnno=1049, l_paddr=0x00000342
List Line Number: l_lstlnno=1051, l_paddr=0x00000344
List Line Number: l_lstlnno=1052, l_paddr=0x00000346
List Line Number: l_lstlnno=1053, l_paddr=0x00000348
List Line Number: l_lstlnno=1054, l_paddr=0x0000034A
List Line Number: l_lstlnno=1055, l_paddr=0x0000034C
List Line Number: l_lstlnno=1057, l_paddr=0x0000034E
List Line Number: l_lstlnno=1058, l_paddr=0x00000350
List Line Number: l_lstlnno=1059, l_paddr=0x00000352
List Line Number: l_lstlnno=1060, l_paddr=0x00000354
List Line Number: l_lstlnno=1061, l_paddr=0x00000356
List Line Number: l_lstlnno=1062, l_paddr=0x00000358
List Line Number: l_lstlnno=1063, l_paddr=0x0000035A
List Line Number: l_lstlnno=1065, l_paddr=0x0000035C
List Line Number: l_lstlnno=1066, l_paddr=0x0000035E
List Line Number: l_lstlnno=1067, l_paddr=0x00000360
List Line Number: l_lstlnno=1071, l_paddr=0x00000362
List Line Number: l_lstlnno=1072, l_paddr=0x00000364
List Line Number: l_lstlnno=1073, l_paddr=0x00000366
List Line Number: l_lstlnno=1075, l_paddr=0x00000368
List Line Number: l_lstlnno=1077, l_paddr=0x0000036A
List Line Number: l_lstlnno=1078, l_paddr=0x0000036C
List Line Number: l_lstlnno=1079, l_paddr=0x0000036E
List Line Number: l_lstlnno=1080, l_paddr=0x00000370
List Line Number: l_lstlnno=1081, l_paddr=0x00000372
List Line Number: l_lstlnno=1082, l_paddr=0x00000374
List Line Number: l_lstlnno=1083, l_paddr=0x00000376
List Line Number: l_lstlnno=1085, l_paddr=0x00000378
List Line Number: l_lstlnno=1086, l_paddr=0x0000037A
List Line Number: l_lstlnno=1087, l_paddr=0x0000037C
List Line Number: l_lstlnno=1090, l_paddr=0x0000037E
List Line Number: l_lstlnno=1090, l_paddr=0x0000037E
List Line Number: l_lstlnno=1091, l_paddr=0x00000380
List Line Number: l_lstlnno=1092, l_paddr=0x00000382
List Line Number: l_lstlnno=1093, l_paddr=0x00000384
List Line Number: l_lstlnno=1094, l_paddr=0x00000386
List Line Number: l_lstlnno=1096, l_paddr=0x00000388
List Line Number: l_lstlnno=1099, l_paddr=0x0000038A
List Line Number: l_lstlnno=1100, l_paddr=0x0000038C
List Line Number: l_lstlnno=1101, l_paddr=0x0000038E
List Line Number: l_lstlnno=1102, l_paddr=0x00000390
List Line Number: l_lstlnno=1103, l_paddr=0x00000392
List Line Number: l_lstlnno=1106, l_paddr=0x00000396
List Line Number: l_lstlnno=1107, l_paddr=0x00000398
List Line Number: l_lstlnno=1108, l_paddr=0x0000039A
List Line Number: l_lstlnno=1109, l_paddr=0x0000039C
List Line Number: l_lstlnno=1111, l_paddr=0x0000039E
List Line Number: l_lstlnno=1112, l_paddr=0x000003A0
List Line Number: l_lstlnno=1113, l_paddr=0x000003A2
List Line Number: l_lstlnno=1114, l_paddr=0x000003A4
List Line Number: l_lstlnno=1115, l_paddr=0x000003A6
List Line Number: l_lstlnno=1117, l_paddr=0x000003A8
List Line Number: l_lstlnno=1120, l_paddr=0x000003AA
List Line Number: l_lstlnno=1121, l_paddr=0x000003AC
List Line Number: l_lstlnno=1122, l_paddr=0x000003AE
List Line Number: l_lstlnno=1123, l_paddr=0x000003B0
List Line Number: l_lstlnno=1125, l_paddr=0x000003B2
List Line Number: l_lstlnno=1126, l_paddr=0x000003B4
List Line Number: l_lstlnno=1127, l_paddr=0x000003B6
List Line Number: l_lstlnno=1128, l_paddr=0x000003B8
List Line Number: l_lstlnno=1129, l_paddr=0x000003BA
List Line Number: l_lstlnno=1131, l_paddr=0x000003BC
List Line Number: l_lstlnno=1134, l_paddr=0x000003BE
List Line Number: l_lstlnno=1135, l_paddr=0x000003C0
List Line Number: l_lstlnno=1136, l_paddr=0x000003C2
List Line Number: l_lstlnno=1137, l_paddr=0x000003C4
List Line Number: l_lstlnno=1139, l_paddr=0x000003C6
List Line Number: l_lstlnno=1140, l_paddr=0x000003C8
List Line Number: l_lstlnno=1141, l_paddr=0x000003CA
List Line Number: l_lstlnno=1142, l_paddr=0x000003CC
List Line Number: l_lstlnno=1143, l_paddr=0x000003CE
List Line Number: l_lstlnno=1145, l_paddr=0x000003D0
List Line Number: l_lstlnno=1148, l_paddr=0x000003D2
List Line Number: l_lstlnno=1149, l_paddr=0x000003D4
List Line Number: l_lstlnno=1150, l_paddr=0x000003D6
List Line Number: l_lstlnno=1151, l_paddr=0x000003D8
List Line Number: l_lstlnno=1153, l_paddr=0x000003DA
List Line Number: l_lstlnno=1154, l_paddr=0x000003DC
List Line Number: l_lstlnno=1155, l_paddr=0x000003DE
List Line Number: l_lstlnno=1156, l_paddr=0x000003E0
List Line Number: l_lstlnno=1157, l_paddr=0x000003E2
List Line Number: l_lstlnno=1159, l_paddr=0x000003E4
List Line Number: l_lstlnno=1162, l_paddr=0x000003E6
List Line Number: l_lstlnno=1163, l_paddr=0x000003E8
List Line Number: l_lstlnno=1164, l_paddr=0x000003EA
List Line Number: l_lstlnno=1166, l_paddr=0x000003EC
List Line Number: l_lstlnno=1167, l_paddr=0x000003EE
List Line Number: l_lstlnno=1168, l_paddr=0x000003F0
List Line Number: l_lstlnno=1170, l_paddr=0x000003F2
List Line Number: l_lstlnno=1171, l_paddr=0x000003F6
List Line Number: l_lstlnno=1173, l_paddr=0x000003F8
List Line Number: l_lstlnno=1173, l_paddr=0x000003F8
List Line Number: l_lstlnno=1175, l_paddr=0x000003FA
List Line Number: l_lstlnno=1175, l_paddr=0x000003FA

Function[0]: f_symndx=2, f_type=0 , f_parentfn=0
Function[1]: f_symndx=12, f_type=0 , f_parentfn=0
Function[2]: f_symndx=23, f_type=0 , f_parentfn=0
Function[3]: f_symndx=235, f_type=2 [F_GOTOFROM], f_parentfn=6
Function[4]: f_symndx=247, f_type=0 , f_parentfn=0
Function[5]: f_symndx=257, f_type=0 , f_parentfn=0
Function[6]: f_symndx=268, f_type=0 , f_parentfn=0
Function[7]: f_symndx=280, f_type=0 , f_parentfn=0
Function[8]: f_symndx=295, f_type=0 , f_parentfn=0
Function[9]: f_symndx=308, f_type=0 , f_parentfn=0
Function[10]: f_symndx=326, f_type=2 [F_GOTOFROM], f_parentfn=15
Function[11]: f_symndx=43, f_type=0 , f_parentfn=0
Function[12]: f_symndx=336, f_type=2 [F_GOTOFROM], f_parentfn=15
Function[13]: f_symndx=346, f_type=2 [F_GOTOFROM], f_parentfn=15
Function[14]: f_symndx=356, f_type=2 [F_GOTOFROM], f_parentfn=15
Function[15]: f_symndx=366, f_type=0 , f_parentfn=0
Function[16]: f_symndx=83, f_type=0 , f_parentfn=0
Function[17]: f_symndx=2, f_type=0 , f_parentfn=0
Function[18]: f_symndx=173, f_type=0 , f_parentfn=0


Size=39929
Done...
